Name,Acq. Date-Time,Type,Data File,Species,Colonization,Bee,Cage,Replicate,Batch,Pyruvic Acid_MEOX,"1,3-Propanediol",Lactic Acid,Pyruvic Acid,Oxalic Acid,Alanine,"1-(3-Methylbutyl)-2,3,4,6-tetramethylbenzene",Unknown_3_39 ,"1,4-Butanediol",2-Pyrrolidinone ,Urea_2,3-Aminoisobutyric Acid_1,3-Hydroxyisovaleric Acid,Valine,2-Hydroxyisocaproic Acid,Unknown_4_56 ,Norvaline,Urea_1,4-Hydroxyvaleric Acid,Benzoic Acid ,Leucine,Isoleucine,Proline,Glycine,Succinic Acid,Norleucine,Glyceric Acid,"4-Deoxytetronic Acid, erithro-",Uracil,Fumaric Acid,Unknown_6_87 ,Serine,Threonine,Thymine,Glutaric Acid,beta-Alanine,3-Aminoisobutyric Acid_2,Hydroxyproline_1,Acetylputrescine,Malic Acid,Erythritol_1,Erythritol_2,Aspartic Acid,Methionine,5-Oxoproline,Hydroxyproline_2,4-Aminobutanoic Acid,Unknown_11_56 ,Cinnamic Acid,Threonic Acid_1 ,Hydroxyproline_3,Threonic Acid_2 ,2-Hydroxyglutaric Acid,"Erythro-pentose, 2-deoxy_1 ","Erythro-pentose, 2-deoxy_2 ",2-Oxoglutaric Acid,2-Aminoadipic Acid,2-Aminooctanoic Acid,3-Hydroxy-3-methylglutaric Acid,Unknown_13_76 ,Arabinofuranose,Anthranilic Acid,Glutamic Acid,Phenylalanine,4-Hydroxybenzoic Acid,"2,8-Dihydroxyquinoline",2-Aminoheptanedioic Acid,"3,4,5-Trihydroxypentanoic Acid",Methylmalonic Acid,"Arabino-hexaric Acid, 3-deoxy",Arabinose,"2,3-Dihydroxypentanedioic Acid",Unknown_16_18 ,Xylitol,Ribitol,Putrescine,"2,6-Dioxo-1,2,3,6-tetrahydro-4-pyrimidinecarboxylic acid",Aconitic Acid,2-Keto-gluconic Acid,Glycerol-3-phosphate,Hydroxytyrosol,Ribonic Acid,Glutamine,Fucitol,Unknown_17_86 ,Phosphorylethanolamine,Arabinaric Acid,Hypoxanthine,Sulfite ,Citric Acid,Isocitric Acid,Protocatechoic Acid,Timonacic Acid,Cadaverine,Quininic Acid,Fructose_1,Fructose_2,Mannose,Gluconolactone,Neo-Inositol,Glucose_1,Glucose_2,Glucose_3 ,Mannitol,Glucitol,Galactitol,Glucopyranoside_1 ,Myo-Inositol_1 ,Tyrosine,Scyllo-Inositol,Rhamnose,Gluconic Acid_1 ,Gallic Acid,Myo-Inositol_2,Myo-inositol_3,Gluconic Acid_2 ,"2,4-Dihydroxybenzaldehyde",Myo-Inositol_4,Glucopyranoside_2 ,Glucopyranoside_3 ,Muco-Inositol,Xanthine,Glucose_4,Acetyl-Glucosamine_1,Acetyl-Glucosamine_2 ,Myo-Inositol_5,Acetyl-Glucosamine_3,Uric Acid,Sedoheptulose_1,Sedoheptulose_2,Alizarin,Galactofuranose-6-Phosphate_1 ,7-Methylguanine,Ribulose-5-Phosphate,Kynurenine,Sedoheptulose_3,Unknown_26_51 ,Unknown_26_53 ,2-Phosphoglycerol,Galactofuranose-6-Phosphate_2 ,3-Phosphoglycerol,Unknown_26_80 ,Glucose-6-Phosphate,Glycero-D-gulo-Heptose_1,Glycero-D-gulo-Heptose_2 ,Thymidine,Unknown_28_68 ,Unknown_29_22 ,2-Deoxyinosine,Inosine,Talofuranose,Sucrose_1,Adenosine,Sucrose_2,Unknown_30_30 ,Lactose,beta-Gentiobiose,2-alpha-Mannobiose,Turanose,Deoxyguanosine,Disaccharide_31_36 
Sample 35,11/19/2020 17:22,Sample,10_2.D,Apis,ESL0323,2,10,4,2,422,14170,7150,1551,1324,25595,3391,7258,12344,9082,9,2020,889,8391,8,4515,98435,271,783,2922,35066,13736,94543,7655,704,105034,254,6,868,489,8636,7717,2129,2366,2734,12748,5677,9,44,1009,30148,46009,3486,4149,5581,1524,577,6,2195,2127,19,3179,313,8,,864,68,366,167,7,3611,242,6567,12462,451,2104,53,1006,4,129,2703,3565,,6974,5160,90007,38,342,4312,1334,330,559,1350,1271,7,1514,195,78,66388,110204,398,460,7426,7228,12,181049,117883,,15092,485,415836,59527,3421,12223,22858,978,77633,13952,19684,192,19554,2999,479,757,17465,62296,2117,10436,22875,30065,4535,293,7834,167366,164617,534,322,243510,12604,18462,687,4381,1458,1276,1668,2776,395,163,810,1451,124,19313,764,1112,884,5166,1430,2254,7452,2314,3980,7062,2147,43738,292,457008,3384,130,533,4617,679
Sample 40,11/19/2020 20:42,Sample,10_3.D,Apis,ESL0323,3,10,4,2,909,13772,7057,1638,1021,20162,3028,7314,12486,8748,37,847,832,6169,9,4446,99075,361,393,2486,27497,9093,130021,5319,505,106107,144,,492,616,6541,4589,1850,1969,2180,10458,5195,16,,1262,33744,56803,2744,3594,4254,1493,606,8,2032,1919,59,2253,165,,,921,30,756,391,9,3072,205,5490,10628,585,1353,62,635,19,140,2953,404,13,9102,8619,72575,13,162,2572,1170,340,338,662,1047,10,543,72,42,40286,64604,76,630,1325,5799,7,420870,280851,2258,46596,502,927410,143529,4207,27658,93015,1232,90953,4725,17317,,22394,1838,678,213,91471,204072,1888,1763,24999,31921,4696,282,21916,112408,101907,614,,267461,13276,19700,791,885,1370,256,997,3103,198,130,1208,773,120,18198,773,1032,959,2078,1100,1977,4686,2232,3337,6428,1318,30928,216,381522,2594,119,874,2807,2810
Sample 54,11/25/2020 18:30,Sample,10_4.D,Apis,ESL0323,4,10,4,3,389,11078,5982,1339,15415,809,2168,4990,9705,8500,,1131,826,7470,,700,91618,300,240,1590,18794,6813,56930,2766,425,111130,178,,854,350,3272,4716,1636,609,2094,8186,2547,7,27,744,13903,25279,17082,2548,3909,613,458,12,1830,1780,35,1311,102,,,591,24,277,104,5,1309,456,9289,6110,236,262,47,200,,38,747,222,10,5538,6326,47367,12,103,1075,452,,166,364,402,8,1141,49,,38444,25620,156,129,574,2389,,114168,78161,115,5327,106,235718,35298,,9538,12803,394,36957,892,6029,64,9820,297,46,30,12549,30264,,1558,16354,11884,2208,9,4165,44953,63582,248,422,63847,4871,6655,10,799,19,341,242,998,14,,82,269,45,18978,69,365,300,509,428,599,1285,602,25125,61891,1469,628,130,356665,1058,,422,596,219
Sample 56,11/25/2020 21:48,Sample,10_6.D,Apis,ESL0323,6,10,4,3,154,10928,6927,1271,11053,551,2097,4885,9479,6295,,491,316,5279,10,703,67801,24,86,1155,17461,6605,39219,2229,308,80667,141,,304,166,3529,2888,919,834,1050,2648,1683,6,8,219,7109,10786,10283,1865,2863,646,408,6,624,493,21,587,55,,,341,13,124,3039,,1862,,5448,4926,546,359,22,185,7,,1592,238,13,1724,1650,20081,14,556,1057,226,318,111,315,453,,444,9,200,107286,68256,1062,499,546,2409,9,55879,37732,336,3022,49,115946,16754,782,2993,7213,337,69190,1697,6232,43,17188,246,53,103,6640,16970,581,1137,18856,29246,1380,99,2614,48386,51416,400,373,53313,2365,3465,,885,33,422,136,432,22,34,71,618,55,16586,85,288,209,235,264,445,1459,761,1482,2364,604,15851,,239804,2583,1397,54248,1011,688
Sample 57,11/26/2020 0:14,Sample,10_5.D,Apis,ESL0323,5,10,4,3,199,11192,6104,1624,8178,504,2225,5185,9642,8502,,583,879,5065,8,814,71758,163,259,1310,17473,5790,42563,3272,274,82473,191,,209,122,1773,2822,1064,186,1686,3058,1615,14,7,183,16201,43996,6618,1767,2542,774,405,7,851,745,56,1085,17,,,382,54,268,218,5,756,6,4521,4966,,201,45,105,8,24,1661,70,,5198,5610,56121,12,124,793,148,49,83,160,279,,665,13,14,51129,31907,487,154,133,2422,,79523,54573,1233,2803,79,111603,15475,1726,15200,20643,329,52987,865,6542,177,16264,167,23,41,6124,15079,408,1145,25639,6316,2371,97,2470,68756,69542,514,349,46434,7456,11294,,174,,,529,1823,9,7,74,254,61,15582,115,352,313,450,284,521,239,305,4326,10651,654,8938,138,387689,305,70,78,77,135
Sample 82,12/2/2020 15:08,Sample,3_1b.D,Apis,ESL0323,1,3,3,4,799,16525,7720,2165,23871,1172,3229,6564,14194,11488,6,1733,1706,20162,,844,102691,,943,3845,68520,25210,80980,7193,640,117017,618,,1621,429,4801,7575,3701,3460,4967,12993,6243,,33,513,42866,88964,4945,6347,5424,996,640,17,6193,6284,147,4131,242,6,,1160,69,605,422,8,4138,1267,7337,19133,1545,454,80,723,16,210,2402,287,10,23243,17685,124758,13,275,3192,496,83,482,782,1404,,1042,16,33,39969,25075,29,516,538,7663,14,178465,117560,404,11645,158,434702,64225,1755,37349,37326,1615,138881,2254,28372,86,46155,537,482,132,39213,96368,1040,3023,75781,48185,6185,199,10832,99243,226803,398,3475,295640,17584,25096,83,715,,409,1592,4823,129,121,149,668,116,24882,64,1122,974,1075,1592,2419,5590,1706,3222,5212,3457,18634,418,749945,2789,131,836,3611,609
Sample 89,12/2/2020 19:54,Sample,3_2b.D,Apis,ESL0323,2,3,3,4,738,16301,7761,2122,33762,1669,3168,7875,13760,10300,9,1805,853,18126,13,1269,113453,336,517,2587,69799,27714,148541,9556,1748,135402,252,11,1321,983,9998,8782,3814,4818,3094,11195,6591,14,61,1362,30706,42211,4984,7556,12559,1736,756,27,2052,2087,229,3242,271,,,1248,152,1522,336,,4170,55,8320,21134,654,2037,157,1086,,182,2587,2003,11,9804,9775,125651,,437,4159,1670,282,923,2841,1363,22,1664,145,80,148780,86998,307,724,2809,6652,,197865,134378,467,8146,268,361669,50762,2501,13045,18191,1603,71957,10703,34176,505,22530,1397,1260,829,23027,44220,7575,2195,32478,29115,6454,218,7800,84693,134710,663,1166,233015,11054,12347,35,2534,,1217,736,2046,146,84,656,270,411,28645,424,641,613,1275,661,1925,5562,2396,3183,5850,2574,582,68,388578,1831,,451,3459,446
Sample 100,12/3/2020 2:48,Sample,3_3b.D,Apis,ESL0323,3,3,3,4,538,17218,7929,2166,26669,1391,3688,10301,14282,7126,40,1193,621,17528,29,1515,101004,511,575,2605,74971,25343,64130,7125,1030,112638,341,9,815,682,3570,7942,3236,927,1466,7991,4468,,23,973,19567,41211,2830,5835,6701,854,590,7,1986,2141,218,549,175,,,898,136,789,630,16,1611,112,6658,17367,362,756,21,285,10,67,1954,1330,,6553,5962,90894,7,111,1612,605,155,402,901,798,8,786,96,12,22776,13613,39,214,3471,6802,7,126396,71257,,5391,131,222347,30031,1329,11508,23147,901,40837,6452,22495,145,17565,1321,39,737,17260,35239,6753,992,18259,15847,4531,99,5063,82344,113659,652,697,23965,8334,12127,9,614,,301,738,1720,13,8,351,864,,25630,141,645,482,176,440,996,533,624,2640,6022,2592,27063,180,313694,176347,3479,,770,306
Sample 21,11/18/2020 22:44,Sample,7_4.D,Apis,ESL0897,4,7,3,1,417,13871,7245,904,2149,46091,3655,9376,12279,3221,456,2126,1635,32362,923,4340,9090028,4111,363,1966,98647,38581,140036,20212,4781,10397214,760,1390,1339,619,9173,22116,7305,3925,3248,10256,6630,142,,995,31762,60012,10170,10370,21234,67874,1532,531,11173,11959,12624,3810,397,12,,846,12991,1203,1215,502,2694,159,26987,27691,793,711,13044,822,652,7552,5473,990,12,10505,5046,77373,689,575,3436,2101,336,2656,3379,1327,598,2782,441,298,91158,153109,1055,620,720,5721,12628,200480,134621,6435,11361,3014,577569,93962,6070,22520,23002,1866,67211,4861,49051,4290,27326,1086,,412,20643,39921,3686,6007,33937,24049,5640,539,15202,169846,157167,61112,281,387255,15263,22091,1141,620,1848,386,4620,3430,509,183,467,150,217,20914,457,1064,806,4167,1960,2423,8653,3152,3741,6303,3745,62881,219,294933,511,,668,5728,840
Sample 24,11/19/2020 0:34,Sample,7_8.D,Apis,ESL0897,8,7,3,1,668,14431,7843,1621,2574,56443,4224,9379,12428,4259,659,710,1196,33830,391,4437,8420232,6148,241,1795,91142,37954,145783,19839,2900,9557747,669,468,769,873,4978,21925,6795,2222,1432,10897,5768,193,9,1351,31889,66258,6158,9973,16499,67345,2267,439,9007,9206,15529,3138,885,43,,925,15664,1664,1199,486,3282,513,18172,27564,867,537,15146,1084,251,3356,5623,9490,6,13026,7340,72435,466,685,4152,1720,354,4394,3396,1106,701,1579,2245,855,115842,195800,1741,503,8685,7152,5506,377535,250378,969,4719,2462,860852,144635,15075,20808,26323,968,51544,18452,57439,3743,16049,3411,5,2644,15949,14237,1888,27332,19702,16496,4344,426,24848,138543,143977,48255,391,280386,13440,19083,738,1511,1470,683,2203,3577,414,114,649,1225,165,20445,603,1291,1133,1574,1596,2235,4785,5081,8541,20012,4035,62158,298,551496,2983,161,1061,4439,3493
Sample 27,11/19/2020 12:04,Sample,7_9.D,Apis,ESL0897,9,7,3,1,705,14276,7661,3154,2931,59696,2632,8860,12389,5403,1476,2957,2566,30781,1258,3475,8578384,14147,676,2608,80855,33485,126013,22933,971,9646327,395,1097,1946,722,6127,20496,6826,1886,6797,17542,5470,258,31,1278,52811,102035,5569,8958,21253,99909,6334,213,11637,12136,2608,4432,2852,23,19,1142,2922,252,44,180,6255,3181,18867,24142,1427,1161,2985,877,725,7662,5164,1388,10,22097,24446,80009,640,495,3519,1826,42,2481,4199,1578,147,2288,514,63,71899,121378,921,407,1112,9865,4387,395628,241239,3078,4990,3849,657713,98890,6145,42181,88738,1745,141369,2438,45446,5454,32125,1020,17,51,7590,14372,3834,3826,49608,43025,8596,95,11883,196317,176472,104215,28,394734,19300,29449,924,3932,1889,858,1912,5700,443,58,1236,1227,284,20760,761,1465,1127,5013,2059,2555,8257,5392,3501,6086,4048,531,227,579405,3770,51,994,5300,741
Sample 44,11/19/2020 23:08,Sample,14_1.D,Apis,ESL0897,1,14,4,2,534,13175,7552,724,1305,26829,2881,7847,11820,7151,645,819,812,7788,352,4506,93633,5830,215,2277,32250,12234,85153,10498,4306,100939,324,129,320,582,3984,6691,1929,1518,1835,9532,5052,96,69,1220,18483,30748,1768,3113,8626,41476,2332,12,6135,5898,58,1603,429,,9,369,85,527,31,7,2674,1559,5002,9633,233,430,43,495,170,1763,2152,2554,,9027,6143,67181,53,391,1826,1083,93,1432,1135,674,269,816,1120,46,143009,224102,2877,247,6645,5373,3834,253356,170025,2466,6537,1790,444237,65068,5199,8329,20522,606,32348,7305,15601,3085,12762,1193,,841,913,18822,980,11950,17413,11522,3442,98,10343,104353,100308,33873,75,224739,6197,8965,141,1489,494,1047,575,1356,104,55,342,1024,189,17193,413,491,476,2239,815,1162,2747,4710,2878,5909,1011,26025,164,431768,1208,235,648,1966,2992
Sample 48,11/20/2020 1:45,Sample,14_2.D,Apis,ESL0897,2,14,4,2,1124,12864,7239,662,778,14714,3000,7777,11466,6176,512,717,702,4655,161,4003,92651,4945,460,1983,20754,6867,43785,4038,1649,101863,443,840,579,1258,5007,3223,984,2076,1411,4637,3261,68,14,2559,19996,37158,1890,1885,5344,17308,1197,8,5058,4450,125,1402,1081,31,10,671,98,568,4689,11,2560,11,6208,6402,479,277,99,446,88,1217,4571,347,,7832,12052,58920,177,210,1313,657,382,1205,240,742,216,798,158,280,23813,36896,254,501,2597,4187,6632,273586,181498,1898,2211,1212,586109,88032,6224,13150,36754,646,63407,2050,9197,2128,18713,206,,160,750,4545,1634,2957,33677,25235,2378,292,15150,108613,135192,27169,292,137142,7975,11290,481,1083,805,837,795,2138,75,12,238,777,55,17269,295,460,465,1736,721,986,2276,1261,2762,5261,1267,3672,257,338175,1419,142,845,1848,2023
Sample 51,11/20/2020 3:46,Sample,14_8.D,Apis,ESL0897,8,14,4,2,424,13550,7010,1576,1347,28049,3274,7736,11683,4639,151,215,459,11213,137,4199,93183,1586,59,1836,49227,17408,98073,9690,1899,102358,392,245,239,242,3542,7417,2375,1527,830,5265,2056,28,8,505,6285,9209,2314,4680,7918,15468,690,15,2471,2440,184,784,96,10,,303,148,1112,241,8,1364,27,5799,14398,143,23,59,235,128,1702,1013,438,,2282,2055,54077,76,172,662,1107,134,637,929,321,144,757,331,64,51218,78704,808,166,3028,3667,4261,119753,80592,491,1756,714,280845,40253,9634,3868,6003,240,15877,1353,23835,1637,5768,265,,266,1183,4557,401,2101,7040,6422,2391,19,6787,26182,38236,11867,,62749,1759,2418,231,974,336,473,267,387,92,,107,419,247,17149,242,122,134,832,340,375,1249,1551,6131,14648,1314,182,49,490795,695,,63,775,358
Sample 66,11/26/2020 19:26,Sample,14_9.D,Apis,ESL0897,9,14,4,3,122,10951,6183,686,8089,475,2104,6604,9491,4900,62,426,301,3963,90,502,64778,,141,1205,13709,4860,32940,2568,852,77205,130,19,237,177,1748,1803,698,672,902,2474,1459,12,9,305,10038,23059,2997,1116,2269,8501,663,8,2197,2032,64,512,347,,9,101,25,177,189,8,1152,233,2189,3328,226,137,38,206,72,1095,1164,198,,3449,4219,22357,9,58,573,151,61,362,110,321,54,399,110,8,14302,9171,67,60,235,1722,2957,214204,148932,531,829,529,408082,62985,4232,9497,23470,263,30774,1429,3538,730,8722,127,,42,575,3343,1174,616,13666,9259,1052,14,8833,31287,38378,10235,398,34513,3065,4485,44,249,,68,213,807,,,64,67,29,14010,9,325,180,441,222,415,599,380,2871,6717,541,7230,127,263226,1278,196,143,361,1010
Sample 73,11/26/2020 23:53,Sample,14_10.D,Apis,ESL0897,10,14,4,3,57,11042,6250,437,8144,392,2387,7097,9612,6239,73,595,450,4016,98,680,80370,14,150,1395,15763,5666,36229,2883,1035,100875,78,211,289,255,2630,1870,681,1071,1196,2863,1513,15,21,392,13199,29699,1447,1363,2379,10496,827,14,2225,2217,170,627,437,,,93,25,571,266,7,1433,238,1841,4109,266,198,139,220,74,1273,1562,162,,4325,5504,36052,21,75,577,353,76,415,82,373,148,575,89,32,15635,9698,90,72,447,2832,3673,260436,180132,945,1012,578,508525,78598,5264,11800,28542,284,34300,1509,4919,899,9656,193,,122,,4103,1508,690,15095,10805,1161,81,12577,34266,49993,10832,559,82871,4022,5665,22,237,22,200,327,992,52,,50,74,36,14606,57,344,309,399,296,596,769,469,3537,8270,717,19045,114,328495,1796,319,306,812,1457
Sample 78,11/27/2020 3:08,Sample,14_12.D,Apis,ESL0897,12,14,4,3,160,11499,5704,256,14159,650,2219,7551,10118,6652,28,527,1279,6936,821,607,69611,,169,1610,21893,8058,43308,5767,758,79937,62,77,445,99,2984,2118,815,1491,1378,3521,2441,33,11,185,16227,33243,2626,1436,4156,16234,1316,9,2725,2461,91,780,492,7,,92,71,384,,7,1246,1879,2390,4803,182,373,8,233,180,2224,1111,79,8,4123,3934,26222,,56,1016,296,9,560,293,504,92,663,22,47,17568,10862,144,183,69,3573,4521,101657,71441,1692,1380,445,139506,20228,1927,9795,18365,316,42614,572,6406,1130,14412,35,,18,1788,6342,379,1118,17138,13420,1705,11,3468,107954,98397,8203,877,81135,5392,7512,,98,8,83,431,1075,14,17,27,162,23,14818,71,349,303,830,468,625,1138,751,1473,2597,519,5874,,200774,356,38,487,894,209
Sample 86,12/2/2020 17:48,Sample,7_1b.D,Apis,ESL0897,1,7,3,4,612,16444,8107,1765,36207,1651,3112,7991,15178,13431,370,2317,3552,24333,3184,1173,107304,2840,417,3836,83644,28534,105516,8596,11081,116093,548,1278,1117,990,8304,10046,3679,2718,5193,12332,5107,,,1364,45339,93392,3976,5575,13758,48521,2238,20,8476,8617,12,1818,431,9,63,923,40,329,1995,16,3038,174,19649,18764,986,658,39,911,332,2728,6645,661,27,11514,7687,74881,13,435,2095,572,108,1796,1134,1529,124,1112,113,247,132089,83422,1257,740,560,8676,4077,354198,234956,8006,6775,1936,563914,67795,2062,23046,44576,1362,115328,2278,29982,2810,42760,549,,,8074,31431,2059,2766,53887,26789,3763,248,9278,391903,297814,38185,1480,215171,12836,20539,23,183,7,58,2181,3061,196,168,108,100,212,28361,112,1070,720,51,1421,1827,4507,1750,2298,3443,2340,44970,259,401796,626,52,661,3918,905
Sample 93,12/2/2020 22:20,Sample,7_2b.D,Apis,ESL0897,2,7,3,4,701,17407,8452,1097,51045,2614,3208,9423,15075,12004,1161,2390,1669,30485,1031,1545,106143,9568,496,3837,105292,43117,114680,16191,3417,127298,235,438,1936,866,6985,14238,5521,1540,6228,22976,9937,69,16,1626,39262,77262,4296,9304,14754,65988,6999,23,10407,11190,97,3655,1083,,11,838,66,650,21,18,4904,9566,15214,25810,753,826,87,1071,1002,10396,3517,3634,14,17842,17117,83223,,369,3947,2076,64,2922,1347,1772,399,2176,801,,92621,52412,520,316,3243,14064,4740,875118,620560,1263,3294,1774,1866989,301854,9237,28338,53088,1844,69437,9601,46741,5958,23765,2021,,969,5525,15820,14083,2208,33183,20670,4306,10,39014,305994,264642,30303,1360,376801,13960,20289,,3662,74,1400,925,3112,175,45,1400,1430,282,30713,1214,1192,803,224,1225,3017,3202,3304,7930,17109,2572,30650,383,507396,7778,2887,6762,3183,18897
Sample 96,12/3/2020 0:22,Sample,7_3b.D,Apis,ESL0897,3,7,3,4,677,17690,8916,2240,25673,1141,3338,8656,15495,10278,287,2205,2499,22291,825,1876,100145,2059,466,3437,77914,30575,101108,9222,2464,118103,821,1583,1049,1407,5105,10081,4126,4005,5141,7958,4741,24,11,2652,43683,104770,4715,5402,10586,35292,1035,25,9463,9711,129,2176,489,35,,872,25,550,6519,8,3932,14,15349,16891,527,871,81,774,430,5269,6234,728,11,12487,10276,89769,18,465,2280,521,237,1703,599,1147,217,914,422,424,118305,67036,631,605,669,10502,3473,369151,253730,4608,2547,3672,668554,76824,4416,25394,66653,,116453,2693,28246,2920,40487,671,,203,1818,5880,3434,2584,54874,29684,7999,365,12124,194547,161895,71525,907,161455,19147,28179,50,172,85,,1377,2982,133,11,54,180,43,22391,111,915,822,608,1089,1777,4014,1580,2423,3789,2490,596,94,381873,1484,,427,2989,659
Sample 29,11/19/2020 13:21,ISTD,ISTD_2.D,ISTD,ISTD,NA,0,0,1,136,13812,7034,1607,84,683,2654,5454,11487,466,12,,326,2891,7,3197,8001905,,,818,1313,593,468,343,1180,8708190,34,,10,19,,209,48,8,,6,6,8,10,8,21,55,331,126,142,36,5,16,51,6,6946,,8,,,,3969,,,35,4,4,72,28,20,,3580,,,9,,,,11,20,20,8,7,,,,,12,,,8,,12,81,9,,,,,,38,38,,,,1263,230,136,20,129,,23,,9,4,14,,,,,4,17,,6,10,,,82,,8,29,,,,,,,,,,,,,,,7,11579,,,,82,,,109,22,229,663,,9,,115,9,,8,17,13
Sample 101,12/3/2020 10:27,ISTD,ISTD_1b.D,ISTD,ISTD,NA,0,0,4,189,16660,7651,2355,694,157,3282,7227,15116,,17,27,336,324,10,1461,120436,30,,848,350,156,370,511,12,128725,30,,,9,10,126,33,7,7,7,13,,,5,20,,273,,90,7,5,7,,,514,,,,,,118,,,,11,11,51,25,,,93,,,7,,,,22,15,10,7,,5,,7,,9,,,,,8,13,22,,,9,,,75,37,7,8,,332,57,48,,10,,9,,13,7,16,,,,,,,15,,5,,,5,,8,13,7,,,,15,12,,7,,,,,,10,8,15715,,,,51,,,51,,282,549,11,12,7,68,,,8,,11
Sample 5,11/18/2020 2:45,Sample,6_3.D,Apis,MD,3,6,3,1,612,13407,7312,4949,802,15817,4896,13896,12369,12317,13,566,5730,15895,1058,1910,8425195,3428,784,3260,36889,15436,92937,12700,3858,9458173,1438,1449,2970,2141,8898,9989,3795,18061,5137,11569,6271,5260,480,4275,32447,71745,8585,4362,87021,72052,1624,29934,12866,12940,328877,3867,444,22,21,838,33863,6622,9413,29259,5963,10,2775,12114,744,880,31378,855,511,6244,7405,867,,13646,10695,231881,817,793,3686,1715,326,2521,,1172,3391,2793,462,496,82072,139641,1719,823,3138,19304,4197,205003,147736,3325,3015,3220,434803,73246,2724,34142,40900,2018,67978,3411,17781,3274,25097,907,,754,8685,11278,3913,6139,27374,23812,6446,804,5968,20757,156211,58119,902,342930,21835,27259,1501,234,1668,91,2665,4536,20,,270,232,283,20673,430,1620,1034,1707,1361,2929,8612,1848,10722,25962,2214,30343,666,676711,198,,5923,3825,469
Sample 19,11/18/2020 21:31,Sample,6_4.D,Apis,MD,4,6,3,1,5706,14156,8585,1833,1929,41485,3608,9025,12151,5317,791,2757,1319,26233,576,3692,8567941,7811,385,2280,61637,27052,89697,16992,3035,9726242,1536,1281,1749,3555,8786,17865,5746,3552,4625,12970,5922,129,,7513,40371,83344,10457,6725,18340,54241,1933,364,9866,10400,10072,2884,734,37,75,3507,12755,694,9082,345,3570,10,29424,17833,1122,655,11459,659,227,2358,7071,679,69,23818,24925,92831,734,1631,2741,1094,431,1975,2382,1049,446,1704,301,506,227541,390977,4337,1274,1096,9424,10530,435990,293181,6283,6859,3049,828588,137884,12220,25915,87451,1343,122757,3268,33415,3732,34389,751,,310,10189,20750,3608,4403,55737,35249,6050,661,22152,265087,234540,61577,264,282583,13773,19039,737,99,1857,234,1712,3361,390,94,268,510,129,20342,322,933,870,1832,1576,2008,6782,2151,5676,12611,3513,489,363,530100,1239,140,407,4995,586
Sample 23,11/18/2020 23:57,Sample,6_5.D,Apis,MD,5,6,3,1,2422,14044,8343,1402,1909,38432,3328,8893,12683,4220,849,1890,923,22898,205,3974,9047889,7222,373,1458,63405,25200,92839,13417,4031,10281342,1396,1526,893,3004,10790,15788,4789,4228,2902,9271,5994,136,28,6545,35550,51211,11544,7261,18833,53920,1749,503,12732,12841,12064,3298,821,29,103,2123,13755,770,12790,453,4881,18,28435,20013,1485,689,12953,934,394,4205,6603,2687,,9649,7852,67220,1015,2593,4348,2240,467,3203,3103,1506,449,2771,1089,844,272094,468037,6335,1361,4584,5531,9574,265795,176306,1647,5917,2407,714632,116885,6550,16955,30488,1649,138999,7169,35853,3766,31977,1516,,660,11873,17555,3159,10252,39121,58806,4200,871,19919,207083,181126,56522,528,393798,11303,16928,771,2981,2138,1028,2701,3078,931,141,644,893,296,20886,885,1037,1025,4834,1968,2538,9568,2846,3692,6770,3589,22299,523,481757,2381,182,593,7175,1038
Sample 26,11/19/2020 1:59,Sample,6_6.D,Apis,MD,6,6,3,1,1307,14542,7669,1127,2389,49343,4056,9474,12715,2829,599,697,619,30551,141,4216,9057867,5578,156,1631,76942,32524,102171,19811,2560,10290047,577,669,703,1617,5531,20978,6690,2456,1519,7446,4097,153,29,3070,13627,21856,10312,8567,20048,33341,1452,553,5468,5487,16923,1441,367,10,14,1098,17130,1088,4306,550,2464,7,23905,22381,707,206,16167,463,141,1521,3102,1189,8,4220,4058,76299,278,414,1552,2563,387,1345,4797,618,327,2339,427,243,59149,101785,1049,600,5316,5170,3275,660817,445725,2687,5834,982,1411099,243453,23714,10030,21906,417,44550,3031,42066,1395,13783,602,,358,10269,21403,1428,3678,14405,18674,1757,311,41939,98901,100580,20996,135,251536,3637,5515,67,1134,532,347,991,1108,345,79,326,470,224,20009,554,384,374,1659,625,984,2814,2132,11517,28783,3059,34448,165,530436,3514,2384,3122,2754,16613
Sample 43,11/19/2020 22:31,Sample,13_1.D,Apis,MD,1,13,4,2,746,13927,7955,869,1052,20349,3019,7831,12139,6709,524,633,1310,10897,421,4344,92645,4258,147,1864,42586,13940,97070,6772,1434,102255,479,236,270,788,3258,7012,2330,545,2192,5384,2328,65,93,1986,18545,41398,4969,3887,8218,22966,828,,3564,3382,65,948,526,10,11,638,75,675,2185,7,1460,,11286,12445,126,141,30,258,91,904,3135,234,8,5818,5823,82222,70,195,759,481,102,720,630,552,104,759,59,137,35003,55773,571,279,774,8153,2710,362283,242077,4303,3312,905,603505,87700,6737,13773,32090,,61772,2424,21365,1519,13530,125,,187,4613,7738,1576,2356,21161,11234,2239,302,13166,106594,117215,15823,216,121899,7984,11939,416,171,184,125,788,1778,59,8,218,427,,17253,215,412,416,479,490,817,1050,599,5207,10941,1496,26354,185,400896,194,241,6514,854,628
